3A 77 BC FE CF 28 04 3E 01 18 02 3E 00 32 62 41
40 5F 79 32 18 5E 06 03 DD 21 94 5F FD 21 A0 5F
DD 6E 00 DD 66 06 3A 40 5F CD C7 10 3A 18 5E CD
E4 15 FD 7E 00 95 FD 77 00 FD 7E 06 9C FD 77 06
DD 23 FD 23 10 DA C9 AF 32 F1 5F 1E 03 DD 21 2F
5F 06 03 DD CB 06 3E DD CB 03 1E DD CB 00 1E 10
F2 DD 2B 1D 20 EB 21 2D 5F 7E 23 86 5F 21 30 5F
7E 23 8E 57 CB 2A CB 1B 7B 21 2F 5F 96 5F 7A 21
32 5F 9E 57 EB CB 2C CB 1D 7C EE 80 32 F2 5F CD
F4 2F 3A 50 5E 32 52 5E 3A 4F 5E 32 86 5E 21 2D
5F 7E 23 96 5F 21 30 5F 7E 23 9E 32 F0 5F 57 EB
CD F4 2F 3A 52 5E 57 3A 50 5E 6F CD 42 10 32 85
5E 3A 4F 5E 6F CD 42 10 32 84 5E 06 03 21 84 5E
11 F0 5F DD 21 EA 5F 1A 32 55 5E 7E E5 2A E0 5F
CD CE 10 DD 75 00 DD 74 03 E1 13 23 DD 23 10 E7
C9 AF 32 E3 5E 57 4F 3A 9E 80 5F 21 E0 4F 19 56
3A A0 5E 32 26 5E 21 25 5E 96 30 03 ED 44 0D 6F
61 22 71 5E 3A 37 5E B7 C2 0B 35 3A 36 5E FE 40
30 12 67 3A 54 5F 17 7C 38 06 7D FE 32 7C 30 04
21 E3 5E 35 FE 10 30 17 3A 71 5E FE 32 30 10 2A
A7 5E 01 80 01 B7 ED 42 30 05 CD C8 37 18 0E AF
32 53 5F 32 5B 5F 3A 36 5E FE 18 30 17 CB 5A 28
0D 3A 54 5F 17 38 07 3A 36 5E FE 0E 30 2D CD 77
35 C3 44 35 21 54 5F CB 7E C2 06 35 FE 32 30 09
CB 4A 28 0D CD A7 35 18 25 FE C8 30 0E CB 6A 28
0A CD 85 35 18 18 CD 85 35 18 39 0E 40 CB 5A 28
02 0E 6E CB 43 28 03 79 2F 4F 79 32 26 5E 06 02
3A 5E 5F 32 28 5E 5F C5 26 6E 6B 7E E6 0F 4F 06
00 21 40 B2 09 CB 7E 28 05 3E 80 32 26 5E CD AE
0D C1 10 E3 3A 45 5F B7 FA 57 35 20 11 3A 26 5E
21 A0 5E 96 C8 30 07 FE F0 D0 3E F6 18 05 FE 10
D8 3E 0A 21 A0 5E 86 21 B5 5E 35 34 C8 FE E1 D0
FE 20 D8 32 A0 5E C9 2A 71 5E 7D FE 38 30 27 CB
7C 20 1E 18 12 2A 71 5E 7D FE 38 D0 3A 25 5E CB
7C 20 0A FE A0 30 0A 3E E0 32 26 5E C9 FE 60 38
F6 3E 20 32 26 5E C9 3A 25 5E 32 26 5E C9 21 00
C6 36 FF 2C 20 FB 3A 95 80 47 AF 21 4E 6E 5E 16
C6 12 23 3C 10 F8 C9 3A 63 5F B7 C8 3A 5E 5F 5F
CD 7B 1B CD 18 39 CD D1 1A CD 42 37 CD 5B 37 CD
7F 36 3A AC 5E 2A BF 5E CD C7 10 7C 17 9F 29 8F
29 8F 29 8F 4F EB 21 91 5E 7E 83 77 21 1E 5E 7E
8A 77 23 7E 89 77 21 AD 5E 96 D8 32 1F 5E 3A 5E
5F 3C 21 95 80 BE 38 01 AF 32 5E 5F 5F C9 CD A3
03 CD BC 2C E6 7F C6 68 6F 06 04 DD 21 D1 56 DD
7E 00 85 DD 77 E0 DD 7E 04 CE 00 DD 77 E4 DD 23
10 ED C9 06 00 CD BC 2C 10 FB 21 9F 80 3A 84 7F
B7 3A 91 7F 28 03 C6 20 23 5F 7E 32 A8 80 16 00
DD 21 AA BF DD 19 CD BC 2C DD A6 00 DD 86 08 32
A6 80 CD BC 2C DD A6 10 DD 86 18 32 A7 80 C9 D5
21 00 00 22 14 5E 2A BF 5E CB 7C 20 4E 29 3A E3
5E 17 30 0E 3A 54 5F 17 30 08 7C D6 14 67 30 02
26 00 54 3A C0 5E CD 41 10 AF 29 8F 29 8F 6C 67
22 14 5E 3A B5 5E B7 28 22 2A 73 5F CB 7C 20 1B
3A C0 5E 4F 06 00 B7 ED 42 3A A2 5E 17 30 09 B7
ED 42 01 23 00 B7 ED 42 22 73 5F 2A 73 5F ED 5B
14 5E B7 ED 52 22 14 5E 3A B5 5E B7 28 43 21 D1
56 7E 23 8E 23 E5 5F 21 D5 56 7E 23 8E 23 E3 1F
CB 1B 57 7B 96 5F E1 7A 9E 57 F5 EB FC FE 15 7C
FE 02 38 04 3E FF 18 05 CB 3F CB 1D 7D 6F CB 3F
CB 3F 85 6F 26 00 CB 14 F1 FC FE 15 ED 5B 14 5E
19 ED 5B BF 5E B7 ED 5A F2 3D 37 26 00 22 BF 5E
D1 C9 2A 8E 80 3A EA 5E B7 28 04 7D D6 19 6F 3A
B5 5E B7 20 02 6F 67 22 73 5F C9 3A B5 5E B7 C8
3A 5E 5F 5F 16 00 21 38 6F 19 7E B7 FA 76 37 21
A6 80 BE 38 01 7E E6 7F 32 44 5F 6F 3A C0 5E 95
32 13 5E 38 17 28 3B 3E 80 32 7D 5F 2A 73 5F CD
FE 15 22 73 5F 3A 13 5E FE 0E 38 25 21 38 6F 16
00 19 7E B7 FA BA 37 3A 13 5E B7 F2 BA 37 21 7D
5F 34 35 28 05 FE FE D0 CB 26 2A 73 5F 29 22 73
5F C9 3E 80 32 7D 5F C9 3A 63 5F B7 C8 3A B5 5E
B7 28 06 3A 62 5E B7 20 50 3A 3E 5E DD 21 B1 56
DD 96 00 6F 3A 5E 5E DD 9E 04 67 01 28 00 B7 ED
4A 7C 32 15 5E FC FE 15 7C B7 C2 9B 38 7D FE C0
D2 9B 38 3A 53 5F B7 28 20 3D 32 53 5F AF 95 6F
3E 01 DE 00 67 3A 15 5E B7 FC FE 15 3E FC CD E4
15 7D 32 F4 5F 7C 32 F7 5F 2A 71 5E 7D FE 2D 30
12 3A 36 5E FE 08 30 0B 3E 08 CB 7C 20 02 3E F8
32 F6 5F 3A 5B 5F 17 38 23 2A BF 5E DD 21 D6 5F
0E 03 7D DD 96 00 6F 7C DD 9E 03 F2 60 38 0E FD
CB 2F CB 1D 81 32 F8 5F 7D 32 F5 5F 3E 80 32 5A
5F 32 5B 5F 01 02 03 21 F6 5F 7E B7 F2 81 38 ED
44 81 4F 23 10 F4 06 03 21 79 5F 7E 81 30 02 3E
FF 77 23 10 F6 3E 80 32 42 5F C9 3E 03 32 53 5F
C9 21 5A 5F 7E B7 C8 36 00 2A BF 5E DD 21 F5 5F
7D DD 96 00 6F 7C DD 9E 03 F2 BD 38 AF 67 22 BF
5E 3A F4 5F 6F 3A F7 5F 67 3E 04 CD E4 15 06 03
DD 21 C1 56 DD 7E 00 95 DD 77 00 DD 7E 04 9C DD
77 04 DD 23 10 EE 06 03 DD 21 EA 5F DD 7E 00 DD
86 09 DD 77 00 DD 7E 03 DD 8E 0C DD 77 03 DD 36
09 00 DD 36 0C 00 DD 23 10 E2 21 00 00 11 14 1C
01 10 02 3E 08 C3 96 91 AF 32 B5 5E 3E 28 21 A2
5E CB 7E 28 02 3E 7C 32 73 5E 4F 06 03 DD 21 B3
56 DD 7E 20 DD 96 00 6F DD 7E 24 DD 9E 04 67 7D
81 6F 7C CE 00 F2 55 39 FE FF 20 05 7D FE A0 30
02 2E A0 3E FF 67 22 16 5E 7D DD 96 08 6F 7C DD
9E 0C 67 CD BC 15 F2 6C 39 21 00 00 7C FE 04 38
03 21 FF 03 EB 21 B5 5E 7E B2 B3 77 7B 91 DD 77
F8 7A DE 00 DD 77 FC 2A 16 5E DD 75 08 DD 74 0C
DD 2B 10 9D 06 03 21 00 00 DD 21 AB 56 7D DD 86
00 6F 7C DD 8E 04 67 DD 2B 10 F2 EB 06 03 DD 21
AB 56 DD 6E 00 DD 66 04 4C 7D 29 29 85 6F 79 8C
67 19 3E 03 CD E4 15 DD 75 20 DD 74 24 DD 2B 10
E1 3A 9E 80 5F 16 00 21 E0 4F 19 CB 56 28 1F 3A
C7 56 21 C3 56 B6 21 CF 56 B6 21 CB 56 B6 E6 FC
20 0C CD BC 2C E6 0F 20 05 3E A0 32 C3 56 06 03
DD 21 B3 56 DD 6E 18 DD 66 1C 7D DD 86 10 DD 77
10 6F 7C DD 8E 14 EA 1D 3A DD 77 14 67 CB 2C CB
1D 7D DD 86 00 6F 7C DD 8E 04 EA 33 3A DD 75 00
DD 77 04 DD 2B 10 CD 21 28 01 11 00 00 01 01 00
CD D0 3A 21 70 01 1E 00 3A 15 5E 17 30 01 1C 01
02 00 CD D0 3A 11 02 00 21 FB 6F DD 21 B3 56 42
4E FD 21 70 67 FD 09 DD 7E 00 C6 50 FD 77 00 DD
7E 04 CE 00 FD 77 C0 2B DD 2B 1D F2 60 3A 3A AE
67 21 AC 67 96 5F 3A 6E 67 21 6C 67 9E 57 EB CB
2C CB 1D 3A AD 67 85 32 AF 67 3A 6D 67 8C 32 6F
67 3A AD 67 95 32 AD 67 3A 6D 67 9C 32 6D 67 C9
DD 21 B1 56 FD 21 B1 56 DD 19 FD 09 DD 7E 00 FD
96 00 6F DD 7E 04 FD 9E 04 67 32 15 5E C3 FB 15
D5 E5 CD B0 3A EB E1 B7 ED 52 D1 D5 F2 15 3B 3A
15 5E 17 30 01 59 DD 21 B1 56 DD 19 DD 7E 00 85
DD 77 00 7C DD 8E 04 DD 77 04 1E 00 79 FE 02 28
03 F1 18 58 0E 01 CD 5C 3B 1E 02 CD 5C 3B 1E 00
CD 5C 3B 0E 02 D1 79 FE 02 C0 3A B5 5E B7 C0 3A
C3 56 6F 3A C7 56 67 DD 21 C1 56 DD 19 DD 7E 00
95 6F DD 7E 04 9C FA 3E 3B C0 7D FE 10 D0 06 03
DD 21 C3 56 21 9C 6F DD 7E 00 86 23 DD 77 00 DD
7E 04 8E 23 DD 77 04 DD 2B 10 EC C9 DD 21 C1 56
FD 21 C1 56 DD 19 FD 09 DD 7E 00 FD 86 00 6F DD
7E 04 FD 8E 04 67 CB 2C CB 1D DD 75 00 DD 74 04
FD 75 00 FD 74 04 C9 21 00 00 22 80 5E 79 87 87
6F CE 66 95 67 4E 2C 46 2C 7E 2C 66 6F ED 43 69
5E 22 6B 5E 7C B7 FA B0 3B 20 1E 7D FE 40 30 19
78 B7 FA C4 3B 20 09 79 FE 40 38 08 FE C0 38 06
3E C0 18 02 3E 40 32 80 5E 7B 87 87 6F CE 66 95
67 5E 2C 56 2C 7E 2C 66 6F ED 53 6D 5E 22 6F 5E
7C B7 FA EC 3B 20 27 7D FE 40 30 22 7A B7 FA 00
3C 20 09 7B FE 40 38 08 FE C0 38 06 3E C0 18 02
3E 40 32 81 5E ED 5B 80 5E 1C 1D C2 65 3D 2A 6D
5E ED 5B 69 5E B7 ED 52 22 71 5E F2 25 3C 11 00
00 EB B7 ED 52 22 79 5E 2A 6F 5E ED 5B 6B 5E B7
ED 52 22 73 5E F2 3F 3C 11 00 00 EB B7 ED 52 22
7B 5E ED 5B 79 5E E5 B7 ED 52 E1 30 01 EB 22 79
5E 06 01 24 25 20 06 7D FE 40 30 01 C9 D9 2A 71
5E ED 5B 73 5E 01 00 00 D9 D9 CB 2C CB 1D CB 18
CB 2A CB 1B CB 19 D9 CB 20 CB 3C CB 1D 7C B7 20
E8 7D FE 40 30 E3 D9 22 71 5E ED 53 73 5E D9 C5
AF 32 79 5E 32 7B 5E 2A 69 5E 3A 6C 5E B4 28 45
3A 79 5E D9 80 D9 32 79 5E ED 5B 71 5E ED 5A 22
69 5E 3A 7B 5E D9 81 D9 32 7B 5E 2A 6B 5E ED 5B
73 5E ED 5A 22 6B 5E 10 CE C1 3A 50 5F B7 F0 3E
40 1E BF D9 CB 7C D9 28 03 53 5F 7A 32 69 5E 7B
32 6D 5E 18 6A C1 AF 32 79 5E 32 7B 5E 2A 6D 5E
3A 70 5E B4 28 2B 3A 79 5E D9 90 D9 32 79 5E ED
5B 71 5E ED 52 22 6D 5E 3A 7B 5E D9 91 D9 32 7B
5E 2A 6F 5E ED 5B 73 5E ED 52 22 6F 5E 10 CE 18
A9 CD 4F 3D 3A 6B 5E 21 6F 5E BE 30 12 5E 77 21
6B 5E 73 3A 69 5E 21 6D 5E 5E 77 21 69 5E 73 21
69 5E 4E 2C 2C 46 2C 2C 5E 2C 2C 56 C3 0B 3E 3A
80 5E B7 28 07 21 69 5E 5E CD 65 3D 3A 81 5E B7
C8 21 6D 5E 5E BB 38 03 53 5F 7A FE 40 30 02 3E
40 6F 7B FE C0 38 02 3E C0 95 D8 C8 47 26 CF 36
40 2C 10 FB C9 06 00 50 21 30 67 19 7E 21 30 67
09 B6 F8 7B 87 87 6F CE 66 95 67 2C 7E 2C 2C B6
C2 87 3B 79 87 87 6F CE 66 95 67 2C 7E 2C 2C B6
28 37 C3 87 3B 7B 87 87 6F CE 66 95 67 5E 2C 2C
56 79 87 87 6F CE 66 95 67 4E 2C 2C 46 21 5A 5E
7B BE 30 01 77 79 BE 30 01 77 21 5B 5E 7B BE 38
01 77 79 BE 38 1B 77 18 18 7B 87 87 6F CE 66 95
67 5E 2C 2C 56 79 87 87 6F CE 66 95 67 4E 2C 2C
46 7A B8 30 06 7A 50 47 7B 59 4F 21 72 5F CB 7E
28 30 78 FE C0 30 05 7A FE C0 38 26 C5 D5 7B B9
30 02 59 4F 79 FE 40 30 02 0E 40 7B FE C1 38 02
1E C0 7B 91 38 0A 47 04 69 26 CE 36 C0 2C 10 FB
D1 C1 7A B8 38 05 50 47 7B 59 4F 78 D9 F5 E6 07
67 F1 1F E6 7C 5F 87 6F D9 79 D9 CB 3F 83 5F 3A
EB 7F CE 00 57 29 29 29 19 11 06 FE 19 D9 79 D9
1F 3E AA 30 01 0F 57 3A 98 7F 5F D9 69 7B 91 DA
32 3F 5F 78 92 57 BB 38 54 D9 47 04 D9 CB 3F 4F
D9 D9 7D FE 40 38 1C FE C0 30 18 78 CD E9 91 30
12 FE 40 38 0E FE C0 30 0A D9 7A 2F A6 77 7B A2
B6 77 D9 78 05 D9 E6 07 28 06 7C D6 08 67 18 08
7D C6 BC 6F 7C CE 37 67 D9 79 93 4F 30 0A 82 4F
2C D9 CB 0A 30 01 23 D9 D9 10 B6 D9 C9 7B D9 47
04 D9 CB 3F 4F D9 D9 7D FE 40 38 1C FE C0 30 18
78 CD E9 91 30 12 FE 40 38 0E FE C0 30 0A D9 7A
2F A6 77 7B A2 B6 77 D9 D9 CB 0A 30 01 23 D9 2C
79 92 4F 30 18 83 4F 78 05 D9 E6 07 28 06 7C D6
08 67 18 08 7D C6 BC 6F 7C CE 37 67 D9 D9 10 B6
D9 C9 ED 44 5F 78 92 57 BB 38 54 D9 47 04 D9 CB
3F 4F D9 D9 7D FE 40 38 1C FE C0 30 18 78 CD E9
91 30 12 FE 40 38 0E FE C0 30 0A D9 7A 2F A6 77
7B A2 B6 77 D9 78 05 D9 E6 07 28 06 7C D6 08 67
18 08 7D C6 BC 6F 7C CE 37 67 D9 79 93 4F 30 0A
82 4F 2D D9 CB 02 30 01 2B D9 D9 10 B6 D9 C9 7B
D9 47 04 D9 CB 3F 4F D9 D9 7D FE 40 38 1C FE C0
30 18 78 CD E9 91 30 12 FE 40 38 0E FE C0 30 0A
D9 7A 2F A6 77 7B A2 B6 77 D9 D9 CB 02 30 01 2B
D9 2D 79 92 4F 30 18 83 4F 78 05 D9 E6 07 28 06
7C D6 08 67 18 08 7D C6 BC 6F 7C CE 37 67 D9 D9
10 B6 D9 C9 54 44 55 5C 58 5D 4C 45 4D 56 46 57
5E 40 5F 4E 47 4F 52 42 53 5A 59 5B 4A 43 4B 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 C0 C0 C0 80 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 40 FF FF
FF EA 00 00 00 00 00 00 00 00 00 00 68 3C 00 00
00 00 00 00 00 00 00 14 C0 C0 C0 94 00 00 00 00
00 00 00 00 00 40 FF EA 00 00 00 00 00 00 00 00
00 40 FF FF FF C0 00 00 00 00 00 00 00 00 00 14
FF FF 80 00 00 00 00 00 00 00 00 D5 FF FF FF FF
00 00 00 00 00 00 00 14 94 7D FF FF 80 00 00 00
00 00 00 00 00 C0 C0 C0 C0 C0 00 00 00 00 00 00
00 D5 FF 68 FF FF 80 00 00 00 00 00 00 00 40 D5
FF FF EA 94 00 00 00 00 00 00 40 FF FF EA FF FF
80 00 00 00 00 00 00 00 7D FF FF FF FF EA 00 00
00 00 00 00 55 FF FF FF D5 FF 80 00 00 00 00 00
00 00 68 FF FF FF FF C0 00 04 00 00 68 94 3C FF
FF FF D5 EA 28 00 00 00 00 00 00 00 68 C0 C0 C0
C0 94 FC AC 00 40 FF FF BE D5 FF FF 94 94 28 00
00 00 00 00 00 A8 C0 3C 3C 3C 68 AE C0 84 00 55
FF FF FF D5 FF FF D5 3C 28 00 00 00 00 00 FC E8
D5 FF FF FF EA D5 FF AE 00 D5 FF FF FF EA FF FF
D5 3C 80 00 00 00 00 54 AC FD FF FF FF FF FF AE
0C 0C 00 FF FF FF FF EA FF EA 7D 3C 80 00 00 00
00 D4 48 E8 FF FF FF FF FF D5 FF AE 3C FF FF FF
FF EA FF 68 7D 7D 80 00 00 00 00 84 D4 BC C0 C0
C0 C0 C0 7D FF 84 FF D5 FF FF FF EA 68 EA 7D 7D
94 00 00 00 40 AC D4 94 3C C0 C0 3C FF 2C FC 84
FF EA FF FF FF EA BE BE 7D FF 94 00 00 00 E8 C0
FC FF BE 3C 3C 7D FF 0C C0 84 FF EA FF FF FF EA
BE BE 3C FF 3C 00 00 00 D4 EA FC D5 7D FF FF FF
BE FF FF 84 FF FF 7D FF FF 94 BE BE 94 FF 3C 00
00 54 84 D4 E8 5D 7D 7D FF FF 3C 0C 0C 84 FF FF
D5 FF FF 94 BE BE 94 FF BE 00 00 C0 AC D4 AC 0C
7D 7D 7D BE 3C FF FF 84 FF FF D5 FF BE 3C FF 3C
94 FF 94 28 40 E8 C0 D4 AC 0C FF 94 7D 7D D5 FF
FF 84 FF FF 94 94 7D 3C FF 3C 94 BE 68 3C 7D D4
EA FC C0 AC 5D 94 7D 7D 84 5C FC 84 FF FF D5 7D
7D 68 7D 7D 94 FF 7D FF FE 84 C0 FC D5 0C BE 94
7D FF 84 48 C0 84 FF FF D5 7D 7D 68 7D 7D 68 7D
FF 3C C0 AC D4 E8 FD FE BE 94 7D FF D5 FF FF 84
00 00 00 00 00 00 00 00 00 20 20 20 20 00 20 00
FF 80 80 80 80 80 80 80 FF 00 00 00 00 00 00 00
FF 01 01 01 01 01 01 01 80 80 80 80 80 80 80 80
01 01 01 01 01 01 01 01 80 80 80 80 80 80 80 FF
00 00 00 00 00 00 00 FF 01 01 01 01 01 01 01 FF
00 00 28 10 7C 10 28 00 00 00 10 10 7C 10 10 00
00 00 00 00 00 30 30 60 00 00 00 00 7C 00 00 00
00 00 00 00 00 30 30 00 00 00 04 08 10 20 00 00
00 38 4C 54 54 64 38 00 00 10 30 10 10 10 38 00
00 38 44 04 38 40 7C 00 00 38 44 08 04 44 38 00
00 08 18 28 48 7C 08 00 00 7C 40 78 04 44 38 00
00 38 40 78 44 44 38 00 00 7C 04 08 08 10 10 00
00 38 44 38 44 44 38 00 00 38 44 44 3C 04 38 00
00 00 00 20 00 00 20 00 00 00 00 20 00 20 20 40
00 00 10 20 40 20 10 00 00 00 00 7C 00 00 7C 00
00 00 20 10 08 10 20 00 00 38 44 08 10 00 10 00
00 38 4C 54 58 40 38 00 00 38 44 44 7C 44 44 00
00 78 44 78 44 44 78 00 00 38 44 40 40 44 38 00
00 78 44 44 44 44 78 00 00 7C 40 78 40 40 7C 00
00 7C 40 78 40 40 40 00 00 38 44 40 4C 44 3C 00
00 44 44 7C 44 44 44 00 00 38 10 10 10 10 38 00
00 04 04 04 04 44 38 00 00 48 50 60 50 48 44 00
00 40 40 40 40 40 7C 00 00 44 6C 54 44 44 44 00
00 44 64 74 5C 4C 44 00 00 38 44 44 44 44 38 00
00 78 44 44 78 40 40 00 00 38 44 44 54 48 34 00
00 78 44 44 78 48 44 00 00 38 40 38 04 44 38 00
00 7C 10 10 10 10 10 00 00 44 44 44 44 44 38 00
00 44 44 44 28 28 10 00 00 44 44 54 54 54 28 00
00 44 28 10 10 28 44 00 00 44 28 10 10 10 10 00
00 7C 08 10 20 40 7C 00 00 00 00 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 0F 0F 0F 0F 00 00 00 00
FF FF FF FF 00 00 00 00 F0 F0 F0 F0 00 00 00 00
00 18 20 78 20 20 7C 00 00 00 38 04 3C 44 3C 00
00 40 40 78 44 44 78 00 00 00 38 40 40 40 38 00
00 04 04 3C 44 44 3C 00 00 00 38 44 78 40 3C 00
00 18 20 38 20 20 20 00 00 00 3C 44 44 3C 04 38
00 40 40 78 44 44 44 00 00 10 00 30 10 10 38 00
00 08 00 08 08 08 48 30 00 40 50 60 60 50 48 00
00 20 20 20 20 20 18 00 00 00 68 54 54 54 54 00
00 00 78 44 44 44 44 00 00 00 38 44 44 44 38 00
00 00 78 44 44 78 40 40 00 00 3C 44 44 3C 04 04
00 00 30 48 40 40 40 00 00 00 38 40 38 04 78 00
00 20 78 20 20 20 18 00 00 00 44 44 44 44 38 00
00 00 44 44 28 28 10 00 00 00 44 54 54 54 28 00
00 00 44 28 10 28 44 00 00 00 44 44 44 3C 04 38
00 00 7C 08 10 20 7C 00 00 20 40 40 40 40 20 00
F0 F0 F0 F0 0F 0F 0F 0F 00 10 08 08 08 08 10 00
00 7C 7C 7C 7C 7C 7C 00 3C 42 99 A1 A1 99 42 3C
50 B2 A3 B2 A9 FF FE B2 59 B3 20 DA D8 B3 3B B4
0A 46 2E 20 9E B4 A9 80 85 2E 60 A5 30 C9 81 90
0D B5 1B B5 24 B5 36 B5 44 B5 52 B5 5C B5 66 B5
6F B5 78 B5 86 B5 94 B5 9D B5 A6 B5 B2 B5 CA B5
D3 B5 EB B5 F7 B5 01 B6 0A B6 14 B6 1D B6 27 B6
31 B6 3A B6 43 B6 4D B6 57 B6 60 B6 69 B6 72 B6
7B B6 84 B6 90 B6 99 B6 A2 B6 AB B6 B7 B6 C0 B6
C9 B6 D5 B6 E1 B6 ED B6 F9 B6 02 B7 0B B7 14 B7
1D B7 26 B7 32 B7 3E B7 4C B7 56 B7 5F B7 68 B7
7A B7 83 B7 8C B7 95 B7 9E B7 A7 B7 B0 B7 B9 B7
C3 B7 CC B7 D6 B7 E8 B7 F1 B7 FA B7 03 B8 0C B8
16 B8 1F B8 28 B8 31 B8 3A B8 46 B8 4F B8 58 B8
70 B8 A7 20 7E B8 87 B8 90 B8 9E B8 AC B8 B5 B8
BF B8 C9 B8 D5 B8 DE B8 E7 B8 F0 B8 FA B8 03 B9
15 B9 27 B9 39 B9 4B B9 54 B9 60 B9 6A B9 74 B9
7E B9 88 B9 91 B9 9A B9 A3 B9 AC B9 B5 B9 BE B9
CA B9 D4 B9 E0 B9 F8 B9 04 BA 0D BA 1F BA 28 BA
A3 20 7D A3 31 BA AA 20 3A BA 44 BA 4E BA 58 BA
62 BA DE BA 6F BB 00 BC 8E BC 1F BD F4 BD 82 BE
F5 A7 4C 00 A5 4C B2 A3 00 17 41 63 63 75 72 61
00 80 20 C0 00 73 80 C0 A9 59 00 02 A9 5E 85 4B
04 00 40 03 12 00 AB 80 80 01 20 40 03 00 00 C0
04 00 00 40 03 00 01 C0 04 00 01 40 03 00 02 C0
04 00 02 40 03 00 03 C0 04 00 03 40 03 00 04 C0
04 00 04 40 03 00 05 C0 04 00 05 40 03 00 06 C0
04 00 06 40 03 00 07 C0 04 00 07 40 03 00 08 C0
04 00 08 0C 80 A8 0D 00 00 00 FF 80 68 0A 87 12
00 AB 87 80 01 3E 40 03 00 00 C0 04 00 00 4C 03
05 01 CA 04 DF 00 73 03 07 02 EB 04 BC 01 B2 03
05 03 22 05 95 02 0A 04 FB 03 6D 05 68 03 7A 04
E7 04 CD 05 32 04 00 05 C8 05 40 06 F2 04 9C 05
9A 06 C5 06 A6 05 4C 06 5B 07 5B 07 4C 06 0C C0
57 FA 00 00 00 01 80 E8 08 87 12 03 AB 87 80 01
3E 3F 03 00 00 BF 04 00 00 35 03 DF 00 B3 04 05
01 14 03 BC 01 8C 04 07 02 DD 02 95 02 4D 04 05
03 92 02 68 03 F5 03 FB 03 32 02 32 04 85 03 E7
04 BF 01 F2 04 FF 02 C8 05 3A 01 A6 05 63 02 9A
06 A4 00 4C 06 B3 01 5B 07 08 40 40 FF 00 20 80
B5 1C 00 AB 80 80 01 20 78 FF 87 00 87 00 78 FF
2C 00 3C 01 3C 01 2C 00 E1 00 F0 01 F0 01 E1 00
96 01 A5 02 A5 02 96 01 4A 02 5A 03 5A 03 4A 02
FF 02 0E 04 0E 04 FF 02 B3 03 C3 04 C3 04 B3 03
68 04 77 05 77 05 68 04 1D 05 2C 06 2C 06 1D 05
D1 05 E1 06 E1 06 D1 05 86 06 95 07 95 07 86 06
3A 07 4A 08 4A 08 3A 07 EF 07 FF 08 FF 08 EF 07
A4 08 B3 09 B3 09 A4 08 0C 80 00 10 00 00 00 FF
90 C0 0C 7A 14 00 AB 7A 80 01 32 40 03 00 00 C0
04 00 00 4C 03 1C 01 CA 04 FB 00 71 03 36 02 EB
04 F4 01 AF 03 4C 03 22 05 E9 02 04 04 5C 04 6D
05 D9 03 71 04 63 05 CD 05 C1 04 F5 04 60 06 41
06 A0 05 8E 05 50 07 C8 06 73 06 3B 06 32 08 61
07 3B 07 FC 06 03 09 0B 08 F4 07 0C C0 00 F8 00
00 00 01 90 40 0B 7A 14 03 AB 7A 80 01 32 40 03
00 00 C0 04 00 00 35 03 FB 00 B3 04 1C 01 14 03
F4 01 8E 04 36 02 DD 02 E9 02 50 04 4C 03 92 02
D9 03 FB 03 5C 04 32 02 C1 04 8E 03 63 05 BE 01
A0 05 0A 03 60 06 37 01 73 06 71 02 50 07 9E 00
3B 07 C4 01 32 08 F4 FF F4 07 03 01 03 09 08 40
40 FF 00 20 7C B0 18 00 AB 7C 80 01 20 78 FF 87
00 87 00 78 FF 32 00 41 01 41 01 32 00 EC 00 FC
01 FC 01 EC 00 A6 01 B6 02 B6 02 A6 01 60 02 70
03 70 03 60 02 1B 03 2A 04 2A 04 1B 03 D5 03 E4
04 E4 04 D5 03 8F 04 9F 05 9F 05 8F 04 49 05 59
06 59 06 49 05 03 06 13 07 13 07 03 06 BE 06 CD
07 CD 07 BE 06 78 07 87 08 87 08 78 07 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 60 61 03 44
26 28 2A 2C 00 00 02 00 04 00 06 00 08 00 0A 00
0C 00 0E 00 10 00 00 20 40 60 01 21 41 61 02 02
02 02 02 02 02 61 41 21 01 60 40 20 00 00 00 00
00 00 00 60 21 51 02 22 42 62 03 13 00 20 40 70
21 41 61 02 22 32 00 02 04 06 E7 29 CA 4B 2C 46
96 55 85 24 33 B2 21 00 00 00 00 00 00 10 20 40
60 01 21 41 61 02 02 02 02 02 02 71 61 41 21 01
60 40 20 00 00 10 10 10 10 10 10 90 80 10 00 00
00 00 00 00 80 90 00 01 02 03 04 05 06 07 08 09
0A 0B 1B 80 1C 80 1D 80 1E 80 1F 80 20 80 A1 80
80 00 00 00 00 00 00 00 00 00 4E 1D DB 0A A8 36
34 22 00 00 00 9B 20 19 E0 18 A0 17 60 16 20 14
E0 13 A0 12 60 11 20 0F E0 0E A0 48 27 26 35 44
63 13 42 71 21 50 00 13 03 62 42 22 02 51 21 E0
80 05 05 85 00 00 85 05 05 05 32 22 02 61 41 21
70 40 A0 80 00 40 01 41 02 42 03 33 63 00 20 30
