50 53 59 4C 4F 47 4F 20 80 3E 00 00 15 50 1A B8
33 33 33 33 33 33 C3 BC 7C 7C FC B9 63 33 33 33
33 33 33 96 3C 3C 3C 3C BC BC BC FC FC FC FC 76
BC BC FC 96 33 36 3C 3C 3C 3C 3C FC FC FC FC FC
FC 76 36 BC BC B9 76 FC FC 76 33 FC 33 33 76 36
3C BC 3C FC C3 3C BC FC FC 63 76 33 33 33 33 76
33 33 33 33 33 33 36 3C 7C BC FC 76 63 33 33 33
33 33 33 96 3C 3C 3C 3C 7C 7C 7C FC 7C FC 39 B9
7C 7C 63 93 B9 76 3C 3C 3C 7C 3C 7C FC FC FC B9
B9 B9 BC 7C 7C 7C FC FC FC FC B9 B9 B9 B9 33 36
3C 7C 7C 39 93 3C 7C 7C 39 B9 B9 B9 33 33 33 33
33 33 33 33 33 33 76 7C 7C 7C 39 B9 63 33 33 33
33 33 33 96 3C 3C 3C BC 3C BC BC FC FC FC FC 36
3C B9 C3 76 FC 33 3C BC 7C BC BC 3C FC 36 FC FC
FC FC 36 3C BC BC BC FC BC FC FC 76 33 76 33 36
3C 3C 3C E9 96 3C BC 3C FC 76 76 76 33 33 33 76
33 93 33 33 33 33 76 BC 3C BC FC FC 63 33 33 33
33 33 33 D6 3C 3C 3C 3C 3C 7C 7C FC 7C 7C FC 3C
7C 7C 93 FC B9 B9 3C 3C 39 BC 3C 7C 39 D6 7C 7C
FC FC 3C 7C 3C 3C 7C 7C 7C 39 FC FC B9 B9 B9 FC
3C 3C 7C 63 36 3C 7C 7C 7C FC B9 B9 33 33 33 33
B9 C3 33 33 33 33 33 3C 7C 7C FC B9 E9 33 33 33
33 33 33 93 3C 3C 3C 3C 3C BC BC BC BC BC BC 3C
3C 3C FC FC FC 76 3C 3C 63 36 BC BC 63 96 BC FC
FC FC 3C 3C 3C 3C FC FC BC FC BC FC 76 33 33 76
3C 3C 7C C3 BC 3C 3C 3C BC BC FC 33 76 33 33 76
63 63 33 33 33 33 33 3C 3C BC FC FC 63 33 33 33
33 33 33 63 3C 3C 3C 3C 7C B9 33 33 33 33 BC 3C
3C 3C 7C 7C FC 76 3C B9 C3 93 3C B9 C3 D6 FC FC
FC 3C 3C 3C 3C 7C 7C 7C FC B9 7C FC B9 B9 B9 FC
3C 3C 39 C3 3C 3C 3C 7C 7C FC FC B9 33 33 33 76
E9 63 33 33 33 33 33 3C 3C 7C 7C 7C 63 33 33 33
33 33 33 63 76 3C FC 33 63 C3 C3 C3 C3 C3 36 3C
3C 3C 7C BC FC 36 7C C3 33 C3 C3 C3 93 93 BC FC
BC 3C 3C 3C BC 3C 3C FC BC FC BC FC 76 FC 33 36
3C 3C 63 63 3C 3C 3C 3C FC FC FC 33 33 33 33 36
E9 63 33 33 33 33 33 3C 3C 3C FC FC 63 33 33 33
33 33 33 33 C3 C3 C3 C3 C3 93 33 33 33 33 D6 3C
3C 7C 7C 7C 39 FC 63 93 33 63 C3 93 33 63 76 7C
3C 3C 3C 3C 3C 7C 7C 7C 7C 7C FC B9 FC B9 B9 33
3C 39 93 63 3C 3C 3C 7C 7C 76 39 B9 76 B9 33 36
E9 63 33 33 33 33 33 3C 3C 7C 7C 39 93 33 33 33
33 33 33 33 63 C3 C3 93 33 33 33 33 33 33 D6 3C
3C BC 3C BC FC 63 C3 33 33 33 33 33 33 63 C3 D6
3C 3C 3C 3C 3C 3C 3C BC FC FC FC FC FC 76 76 C3
C3 C3 33 63 BC 3C 3C 3C B9 D6 FC FC FC 33 33 BC
63 63 33 33 33 33 33 3C 3C 3C 3C B9 93 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 63 3C
3C 3C 7C 7C B9 C3 33 33 33 33 33 33 33 33 C3 C3
3C 3C 3C 7C 3C FC 3C 7C 7C B9 7C B9 FC B9 B9 93
C3 93 33 63 BC 3C 3C 7C 63 93 7C FC FC B9 B9 7C
E9 63 B9 33 33 33 63 3C 3C 3C 7C 63 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 63 36
3C 3C 3C BC B9 93 33 33 33 33 33 33 33 33 33 63
36 3C 3C 3C 3C 76 3C BC BC 33 BC FC FC FC 63 33
33 33 33 33 96 3C 3C 39 93 63 FC FC 76 76 36 FC
63 63 76 33 33 33 63 D6 3C 7C 63 93 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 96
3C 3C 3C 7C 63 33 33 33 33 33 33 33 33 33 33 33
96 3C 3C 3C 39 93 7C 7C 39 C3 76 7C FC B9 C3 33
33 33 33 33 C3 BC 7C 63 93 63 76 7C FC FC 7C FC
E9 63 B9 33 33 33 63 C3 C3 C3 C3 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 93
3C 3C 3C B9 C3 33 33 33 33 33 33 33 33 33 33 33
93 3C 3C 7C 63 C3 36 7C 63 C3 93 36 FC 63 93 33
33 33 33 33 63 C3 C3 C3 33 33 93 BC BC 3C FC FC
E9 63 33 33 33 33 33 63 C3 C3 93 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 63
76 3C 39 63 93 33 33 33 33 33 33 33 33 33 33 33
63 76 3C E9 93 63 C3 C3 C3 33 63 C3 C3 C3 33 33
33 33 33 33 33 C3 C3 33 33 33 63 C3 3C 3C 7C 7C
E9 63 B9 33 33 33 93 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
C3 C3 C3 C3 33 33 33 33 33 33 33 33 33 33 33 33
63 C3 C3 C3 33 33 C3 C3 93 33 33 C3 C3 33 33 33
33 33 33 33 33 33 33 33 33 33 33 63 3C 3C 3C FC
E9 63 33 33 33 33 93 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
63 C3 C3 33 33 33 33 33 33 33 33 33 33 33 33 33
33 C3 C3 93 33 33 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 63 3C 3C 7C 7C
69 63 B9 B9 33 63 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 63 3C 3C BC FC
B9 93 76 33 33 63 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 63 3C 3C 7C 7C
39 93 FC B9 33 93 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 63 BC 3C 3C BC
FC 76 FC FC 33 93 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 63 36 3C 7C 7C
7C FC B9 B9 63 33 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 96 3C 3C 3C
3C BC FC 76 63 33 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 93 3C 3C 3C
7C FC FC B9 93 33 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
33 33 33 76 33 33 33 33 33 76 33 33 33 33 33 33
33 33 33 76 33 33 33 33 33 33 33 33 63 3C 3C 3C
3C BC FC 63 93 33 33 33 33 33 33 76 33 33 33 76
33 33 B9 B9 33 33 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
33 33 33 33 33 33 33 B9 33 33 33 33 33 33 B9 B9
33 B9 B9 33 33 33 33 33 33 33 33 33 63 36 3C 3C
3C 7C B9 C3 33 33 33 33 33 B9 33 33 33 B9 33 33
33 33 76 33 76 33 76 33 33 33 33 33 33 33 33 76
33 33 33 76 33 33 33 33 76 33 33 33 33 33 33 33
76 33 33 33 33 33 33 33 76 33 76 33 33 33 33 33
33 33 76 33 33 33 33 33 76 33 33 33 33 93 BC 3C
3C FC 63 93 33 33 33 33 76 33 33 33 33 33 33 33
33 33 33 33 33 B9 33 33 33 33 B9 33 33 33 B9 33
33 B9 33 33 33 B9 33 33 B9 33 B9 33 33 33 33 33
33 33 33 33 33 33 B9 33 33 33 B9 B9 B9 B9 33 33
33 33 B9 33 33 33 33 33 33 33 33 33 33 63 33 FC
B9 63 C3 33 B9 B9 33 33 33 B9 33 33 33 33 33 B9
33 33 33 76 76 33 76 33 76 33 76 33 33 76 76 33
76 76 76 33 76 76 76 33 33 76 33 33 33 33 33 33
76 33 33 76 76 76 33 33 33 33 76 76 33 76 33 76
33 33 33 76 33 76 76 76 76 33 76 76 33 33 C3 C3
C3 C3 33 76 76 33 33 33 33 33 33 76 76 76 33 76
33 33 B9 B9 33 33 B9 B9 B9 B9 B9 33 33 33 33 33
33 33 33 B9 33 B9 B9 33 B9 33 33 B9 B9 33 33 B9
33 33 33 33 B9 33 33 33 33 33 33 33 B9 33 33 33
B9 B9 B9 B9 33 33 B9 33 33 33 33 33 B9 33 33 33
33 33 B9 33 B9 B9 33 B9 33 33 33 B9 33 B9 B9 33
76 76 33 76 76 33 33 76 76 76 76 76 33 33 76 76
33 33 76 76 33 33 76 33 76 33 33 76 76 33 76 76
33 33 76 33 33 33 76 76 33 76 33 76 33 33 33 76
33 33 33 76 33 76 76 33 76 33 33 76 33 76 33 76
33 76 33 76 33 76 33 76 33 33 33 76 33 76 76 76
B9 33 B9 B9 33 B9 B9 B9 B9 B9 33 33 B9 B9 B9 B9
33 B9 33 B9 33 33 B9 33 76 B9 B9 33 B9 B9 B9 33
B9 B9 33 B9 B9 B9 B9 33 B9 B9 B9 33 33 B9 33 B9
B9 B9 B9 B9 33 33 B9 33 33 B9 33 33 33 33 33 B9
B9 B9 33 33 B9 33 B9 B9 B9 33 B9 B9 33 B9 33 B9
76 76 76 76 76 33 76 76 76 33 33 76 FC 76 76 76
76 76 76 76 76 33 76 33 76 76 76 76 76 76 B9 76
33 76 76 76 76 33 76 76 33 33 76 76 76 76 33 76
33 76 76 76 76 33 76 76 76 76 76 76 33 33 76 76
33 76 33 76 76 B9 76 33 76 76 76 76 FC 33 33 33
B9 B9 B9 B9 B9 B9 33 B9 B9 FC B9 33 B9 B9 33 B9
B9 FC 76 B9 B9 B9 FC B9 B9 B9 33 B9 B9 B9 B9 B9
B9 B9 B9 33 FC B9 33 FC B9 B9 FC 76 B9 B9 33 33
B9 B9 B9 33 B9 B9 B9 B9 33 33 B9 33 B9 B9 B9 B9
B9 B9 B9 FC B9 76 B9 FC 33 76 B9 FC B9 33 B9 B9
FC 76 76 76 FC 76 76 B9 33 76 76 76 FC 33 76 B9
76 76 33 76 76 FC B9 FC 76 76 76 76 FC 33 76 76
76 33 76 76 76 76 FC 76 33 B9 76 76 33 33 76 76
33 76 76 33 76 76 76 33 76 76 76 FC FC 76 76 76
76 B9 33 76 33 33 B9 76 FC 76 FC 76 76 33 FC 33
B9 76 B9 B9 B9 B9 B9 B9 FC FC B9 76 76 33 B9 B9
76 B9 FC 33 33 B9 B9 FC B9 33 B9 B9 FC FC 33 FC
B9 B9 B9 FC 33 B9 B9 B9 FC 76 B9 B9 FC FC FC B9
FC 33 FC B9 FC B9 B9 B9 B9 B9 B9 FC B9 FC B9 B9
76 B9 B9 B9 B9 B9 B9 B9 B9 B9 B9 B9 B9 B9 B9 B9
76 FC 76 FC 76 76 FC FC 76 FC FC FC 76 33 76 76
76 FC 76 76 FC FC FC 76 76 76 FC 76 76 FC 76 76
FC 76 FC 76 76 76 FC FC 33 B9 FC 76 B9 FC FC 76
76 76 76 76 76 B9 76 FC 76 76 FC 76 76 76 76 FC
FC FC 76 76 76 76 FC 76 76 FC 76 76 76 76 76 76
B9 FC FC FC B9 FC FC FC B9 B9 FC FC B9 B9 B9 B9
B9 B9 FC FC FC FC FC B9 FC B9 B9 FC B9 FC B9 B9
B9 FC B9 FC B9 B9 FC FC B9 B9 B9 B9 B9 FC B9 B9
B9 B9 FC FC FC B9 FC FC FC FC B9 FC FC B9 B9 FC
B9 FC FC FC FC FC B9 B9 B9 B9 B9 FC B9 FC B9 B9
76 76 FC 76 FC 76 76 FC FC FC FC 76 FC FC 76 76
FC 76 FC FC 76 76 76 FC FC 76 FC 76 FC FC FC 76
FC FC FC 76 FC FC FC FC FC FC 76 FC FC FC 76 FC
FC FC FC FC FC FC 76 76 76 FC FC FC 76 FC 76 76
FC FC 76 FC 76 FC FC 76 FC 76 76 76 FC 76 FC FC
FC B9 B9 B9 7C FC FC B9 B9 B9 B9 B9 B9 FC FC B9
7C FC FC FC FC FC FC FC FC B9 FC B9 B9 FC B9 B9
FC B9 FC FC 7C FC B9 FC FC FC FC FC B9 FC FC FC
B9 B9 B9 FC FC B9 FC B9 B9 FC FC FC FC FC FC FC
FC FC FC FC FC FC B9 B9 FC B9 B9 FC B9 B9 FC FC
FC FC FC FC FC FC FC 76 76 FC FC FC 76 FC FC FC
FC FC FC BC 76 BC 76 FC FC FC FC FC 76 FC FC FC
FC 76 FC FC BC FC FC 76 FC 76 FC FC FC FC 76 76
BC 76 FC FC 76 76 FC BC FC FC FC FC FC FC 76 76
FC 76 FC 76 FC BC FC 76 FC FC 76 76 FC 76 FC FC
FC FC 7C B9 B9 FC FC 7C B9 FC 7C FC B9 FC FC FC
7C FC B9 7C FC FC B9 FC FC 7C FC FC FC FC FC FC
FC FC FC FC FC FC FC FC FC 39 FC FC FC B9 B9 7C
7C FC FC 7C FC FC FC 39 FC FC FC FC FC B9 FC FC
FC 7C FC B9 B9 7C FC FC B9 FC 7C B9 B9 FC 39 39
4D 41 49 4E 4C 55 4D 50 17 63 00 00 3D 30 06 E6
0E 00 0C 0A 86 00 10 0A 26 01 13 0A E4 01 CF AF
0F 0F 0F 0F 0F 0F 0F 4F CF FF AF 0F 0F 0F 0F 0F
0F 4F CF DF FF FF 0F 0F 0F 0F 0F 4F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 45 CF CF CF CF 4F CF CF CF 8F
05 FF FF FF FF 5F FF FF FF AA 00 DF FF FF FF 5F
FF FF FF 0A 00 4F CF CF CF 4F CF CF DF 00 00 45
FF FF AF 0F FF FF AF 00 00 05 CF CF CF 4F CF CF
AA 00 00 00 DF FF FF 5F FF FF 0A 00 00 00 4F CF
CF 4F CF DF 00 00 CF AF 0F 0F 0F 0F 0F 0F 0F 4F
CF FF AF 0F 0F 0F 0F 0F 0F 4F CF DF FF FF 0F 0F
0F 0F 0F 4F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F C5 3F
3F 3F 3F 3F 3F 3F 3F CA 55 9F 3F 3F 3F 3F 3F 3F
6F AA 05 EF 37 3F 3F 3F 3F 3F DF 0A 00 DF 9B 3F
3F 3F 3F 6F EF 00 00 4F EF 37 3F 3F 3F DF 8F 00
00 55 DF 9F 3F 3F 6F EF AA 00 00 05 EF EF 3F 3F
DF DF 0A 00 00 00 DF DF 0F 0F EF EF 00 00 00 00
4F AF 00 00 5F 8F 00 00 00 00 05 DF 0A 00 EF 0A
00 00 00 00 00 4F 00 00 8F 00 00 00 00 00 00 05
00 00 0A 00 00 00 CF AF 0F 0F 0F 0F 0F 0F 0F 4F
CF FF AF 0F 0F 0F 0F 0F 0F 4F CF DF FF FF 0F 0F
0F 0F 0F 4F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 51 3F
3F 3F 3F 3F 3F 3F 3F 0F 0F B7 3F 3F 3F 3F 3F 3F
3F 0F 4F B3 37 3F 3F 3F 3F 3F 2F AF 4F 5B 33 3F
3F 3F 3F 3F 2F AF 4F 5B 33 37 3F 3F 3F 3F 0F AF
4F 0F B3 37 3F 3F 3F 3F 0F AF 4F 4F B3 33 3F 3F
3F 2F AF AF 4F 4F 0F 0F 0F 0F 0F 0F AF AF 4F 5F
00 00 00 00 00 00 AF AF 4F 5F 00 00 00 00 00 00
AF AF 5F 5F 00 00 00 00 00 00 AF AF 5F 5F 00 00
00 00 00 00 AF AF 5F 5F 00 00 00 00 00 00 AF AF
00 0A 00 00 00 00 00 00 00 00 00 0A 00 00 00 00
00 00 00 00 F3 F3 A2 00 A2 A2 A2 A2 A2 A2 A2 A2
A2 00 F3 F3 A2 51 F3 51 F3 51 F3 51 F3 51 A2 00
F3 F3 A2 00 F3 A2 F3 00 A2 51 A2 F3 A2 00 F3 F3
A2 00 F3 A2 F3 00 F3 A2 F3 A2 A2 00 F3 F3 A2 A2
A2 A2 A2 A2 A2 00 F3 A2 F3 A2 F3 F3 A2 00 A2 F3
A2 00 F3 A2 F3 A2 A2 00 F3 F3 A2 F3 A2 F3 A2 00
A2 A2 A2 A2 A2 00 F3 F3 A2 00 F3 A2 F3 A2 F3 A2
F3 A2 F3 A2 F3 F3 A2 00 A2 A2 A2 00 A2 A2 A2 A2
A2 00 F3 F3 A2 00 A2 A2 A2 A2 A2 00 F3 A2 F3 A2
F3 F3 F3 F3 F3 F3 F3 F3 F3 F3 F3 F3 F3 F3 51 A2
00 A2 00 A2 00 A2 00 A2 51 F3 51 F3 00 51 00 F3
51 A2 51 00 51 F3 51 F3 00 51 00 F3 00 51 00 51
51 F3 51 51 51 51 51 51 51 F3 00 51 00 51 51 F3
51 00 51 F3 00 51 00 51 51 F3 FF 00 00 55 FF 00
00 00 FF 00 00 55 FF 00 00 FF FF 00 00 FF FF 00
00 FF FF 00 00 FF FF 00 00 FF FF 00 55 FF FF FF
AA 55 FF FF AA 00 FF FF FF 00 FF FF FF 55 FF FF
FF 55 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF AA 55 FF FF AA 00 FF FF FF 00 FF FF
FF 00 FF FF FF 00 FF FF FF 55 FF FF FF 55 FF FF
FF FF FF FF FF FF FF FF AA 55 FF FF AA 00 FF FF
FF 00 FF FF FF 00 FF FF FF 00 FF FF FF 00 FF FF
FF 00 FF FF FF 00 FF FF AA 00 FF 00 00 55 AA 00
00 55 FF 00 00 55 FF AA 00 55 FF AA 00 55 FF AA
00 55 FF AA 00 55 FF AA 00 55 FF FF 00 55 FF 00
FF FF AA 00 FF FF AA 55 FF FF FF 55 FF FF FF 55
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 FF FF AA 00 FF FF AA 55 FF FF AA 55
FF FF AA 55 FF FF FF 55 FF FF FF 55 FF FF FF FF
FF FF FF FF FF FF FF 00 FF FF AA 00 FF FF AA 55
FF FF AA 55 FF FF AA 55 FF FF AA 55 FF FF AA 55
FF FF AA 55 FF FF AA 00 FF FF AA 00 00 55 AA 00
00 55 00 00 00 00 00 00 00 00 00 00 00 00 FF AA
00 55 FF AA 55 FF FF FF 55 FF FF FF 55 FF FF FF
55 FF FF FF 55 FF FF FF 55 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF AA FF FF AA 00 FF FF AA 00 FF FF
AA 00 FF FF AA 00 FF FF AA 00 FF FF AA 55 FF FF
AA 55 AA 00 00 55 AA 00 00 55 00 00 00 00 00 00
00 00 00 00 00 00 AA 00 55 FF FF AA 55 FF FF AA
FF FF FF AA FF FF FF AA FF FF FF AA FF FF FF AA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 55 FF FF FF 00 55
FF FF 00 55 FF FF 00 55 FF FF 00 55 FF FF 00 55
FF FF AA 55 FF FF AA 55 FF FF FF AA 00 FF FF 00
00 55 FF 00 00 55 AA 00 00 00 AA 00 00 00 AA 00
00 00 AA 00 00 00 AA 00 00 00 AA 00 00 00 AA 00
00 00 AA 00 00 00 AA 00 00 00 AA 00 00 00 AA 00
00 00 AA 00 00 00 AA 00 00 00 FF 00 00 55 FF AA
00 FF 00 11 22 00 00 00 00 00 00 11 22 00 00 00
00 00 00 11 22 00 11 51 A2 22 11 51 A2 22 11 51
A2 22 00 11 22 00 00 00 00 00 00 11 22 00 00 00
00 00 00 11 22 00 33 51 A2 33 22 00 00 11 22 00
00 11 00 00 00 00 00 00 00 00 A2 00 00 51 A2 00
00 51 A2 00 00 51 00 00 00 00 00 00 00 00 22 00
00 11 22 00 00 11 33 51 A2 33 06 00 16 08 B6 00
00 00 00 00 00 00 00 88 05 00 00 00 00 00 00 0A
55 0A 00 00 00 00 00 AA 4B AA 00 00 00 00 00 87
EB 0A 00 00 00 00 00 D7 5F 00 00 45 A2 00 00 FF
DB 8A 00 55 8A 00 45 E7 05 00 51 05 AA 8A 00 0A
45 00 EF 05 0A DB 00 8A 45 8A FF 0A 05 EF 55 8A
55 AA 0F 00 00 5F 45 AA 00 55 00 15 2A 00 A2 00
00 55 A2 3F 3F 55 8A 00 00 05 8A 3F 3F 05 AA 00
00 AA AA 3F 3F 05 51 00 00 FB 00 3F 33 00 EF 00
00 4F 00 3B 33 00 5F 00 00 00 00 0F 0F 00 00 00
00 FB 05 5F 5F 0A DB 00 00 EF 05 AF AF 0A EF 00
00 5F 55 D7 5F 0A 5F 00 00 0A 0F EB EB AF 05 00
06 00 1E 08 F6 00 00 AA 00 00 55 00 00 00 00 AF
00 00 55 0A 00 00 00 5F 00 00 5F 0A 00 00 00 5F
0A 00 5F 0A 00 00 00 55 0A 00 EB AF 00 AA 00 55
AF 05 EB FF 5F AA 00 55 FF 5F EB FF FF 0A 00 05
D7 FF EB FF FF 0A 00 05 D7 FF C3 D7 FF 00 00 05
EB FF D3 C3 D7 00 00 55 FB C3 D3 D3 D7 00 00 5F
EB C3 F3 E3 AF 00 00 5F EB F3 F3 E3 AF 00 05 FF
EB F3 F3 E3 FF 00 55 FF C3 D3 F3 E3 FF 0A 00 EB
C3 D3 F3 E3 D7 0A 00 5F EB F3 F3 E3 D7 AA 00 55
EB D3 F3 F3 C3 FF 00 05 EB D3 F3 E3 D7 AA 00 05
FF D3 F3 E3 FF 0A 00 00 FF E3 D3 D3 FF 00 00 00
FF C3 D3 D3 AF 00 00 00 EB D7 D3 C3 87 00 00 00
EB FF EB FF D7 00 00 05 FF FF EB FF FF 00 00 05
FF 0F EB FF FF 0A 00 55 AF 00 FF AF 5F 0A 00 55
0A 00 5F AF 05 AA 00 5F 00 00 5F AA 00 AA 00 AA
00 00 55 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C3 E1 8E A2 02 0A 04 00 00 CA 02 0A 04 00 00 F2
02 09 04 01 00 16 03 0A 04 00 00 3E 03 0A 04 00
00 66 03 0A 04 00 00 8E 03 09 04 01 00 B2 03 0A
04 00 00 DA 03 0A 04 00 00 02 04 0A 04 00 00 2A
04 09 04 01 00 4E 04 0A 04 00 00 76 04 0A 04 00
00 9E 04 0A 04 00 00 C6 04 09 04 01 00 EA 04 0A
04 00 00 12 05 09 04 00 00 36 05 09 04 00 00 5A
05 09 04 00 00 7E 05 08 04 00 01 9E 05 08 04 00
01 BE 05 09 04 00 00 E2 05 09 04 00 00 06 06 08
04 00 01 26 06 07 04 03 00 42 06 08 04 02 00 62
06 09 04 01 00 86 06 0A 04 00 00 AE 06 09 04 01
00 D2 06 07 04 03 00 EE 06 06 04 04 00 06 07 06
04 04 00 1E 07 09 04 00 00 42 07 07 04 00 02 5E
07 06 04 01 02 76 07 06 04 02 01 8E 07 08 04 01
00 AE 07 07 04 02 00 CA 07 07 04 02 00 E6 07 08
04 01 00 06 08 09 04 00 00 2A 08 09 04 00 00 4E
08 09 04 00 00 72 08 09 04 00 00 96 08 09 04 00
00 BA 08 09 04 00 00 DE 08 08 04 01 00 FE 08 09
04 00 00 22 09 09 04 00 00 46 09 07 04 02 00 62
09 08 04 01 00 82 09 09 04 00 00 A6 09 09 04 00
00 CA 09 09 04 00 00 EE 09 09 04 00 00 12 0A 09
04 00 00 36 0A 09 04 00 00 5A 0A 09 04 00 00 7E
0A 09 04 00 00 A2 0A 08 04 01 00 C2 0A 08 04 01
00 E2 0A 07 04 02 00 FE 0A 07 04 02 00 1A 0B 08
04 01 00 3A 0B 09 04 00 00 5E 0B 09 04 00 00 82
0B 09 04 00 00 A6 0B 09 04 00 00 CA 0B 09 04 00
00 EE 0B 09 04 00 00 12 0C 09 04 00 00 36 0C 09
04 00 00 5A 0C 09 04 00 00 7E 0C 09 04 00 00 A2
0C 08 04 01 00 C2 0C 08 04 01 00 E2 0C 08 04 01
00 02 0D 07 04 02 00 1E 0D 07 04 02 00 3A 0D 08
04 01 00 5A 0D 09 04 00 00 7E 0D 09 04 00 00 A2
0D 09 04 00 00 C6 0D 09 04 00 00 EA 0D 09 04 00
00 0E 0E 09 04 00 00 32 0E 09 04 00 00 56 0E 09
04 00 00 7A 0E 0B 04 00 01 A6 0E 0B 04 00 01 D2
0E 09 04 03 00 F6 0E 09 04 03 00 1A 0F 0A 04 02
00 42 0F 0A 04 02 00 6A 0F 0C 04 00 00 9A 0F 0B
04 01 00 C6 0F 0A 04 02 00 EE 0F 0A 04 02 00 16
10 0A 04 02 00 3E 10 0A 04 02 00 66 10 0A 04 02
00 8E 10 0A 04 02 00 B6 10 0B 04 01 00 E2 10 0A
04 02 00 0A 11 09 04 03 00 2E 11 09 04 03 00 52
11 09 04 03 00 76 11 0A 04 02 00 9E 11 0A 04 02
00 C6 11 0C 04 00 00 F6 11 0C 04 00 00 26 12 0C
04 00 00 56 12 00 00 11 00 00 11 22 00 00 11 8A
00 00 00 8A 00 00 00 2A 00 00 00 8A 00 00 00 8A
00 00 00 8A 00 00 00 2A 00 00 00 A2 00 00 00 22
00 00 11 33 00 00 11 8A 00 00 00 8A 00 00 00 2A
00 00 45 8A 00 00 45 2A 00 00 00 7B 00 00 00 7B
