00 01 FF 3F 80 7A A7 01 00 80 AF A7 03 00 80 00
00 00 78 86 3E 3E F5 AD 31 28 A0 A2 32 C8 74 0A
80 40 B0 CC 03 0C F3 00 00 38 74 F4 68 E8 D0 A0
1B 8D C1 81 1D 0A 64 00 20 F0 08 04 02 02 F2 0C
FE 62 B6 36 B6 B6 FE 00 FF 00 3F 20 60 60 20 21
F0 00 FC 04 16 56 54 54 58 BB 87 0E 8D 9B 5A 36
B5 2D 6A 6D A9 D6 DA 9A 34 94 08 A8 90 10 28 68
99 49 1D C9 E3 73 7B 39 CC 84 5A 6A 9B A5 5D 59
12 0A 0A 0A 12 15 2A 2A 14 A8 B4 34 14 8A 9A 54
4A 4C 28 28 48 50 50 D8 E8 E8 E8 C4 96 B4 9A 3B
29 5C 28 2B 29 5D BA AA 59 BD 5D 5D 28 2B 2B 14
2D 29 48 4B 5B BB B3 D7 00 1E 29 00 00 27 26 00
00 5E 69 00 00 A7 E6 00 8D 8D 8D 8D 8D 8D 8D 8D
00 5C 68 00 00 A4 E4 00 00 00 15 0F 05 23 15 03
00 80 C6 4E 46 4A 4E 46 00 00 40 40 A0 A0 A1 A0
00 00 88 78 B4 54 34 B4 2F 19 07 0E 26 1E 2E 06
26 2D 45 CD CA CA AA A4 A0 20 21 20 20 50 52 D1
74 74 2A EA 6A 2A 6A D2 1E 16 2E 1D 0D 3D 1D 0D
A4 AC AD 28 29 29 29 29 51 D1 D0 90 91 08 48 08
D2 D2 D1 D1 51 D1 51 51 3D 1D BA 9A 8A BA BA 94
50 50 50 D0 E8 F8 DC DC 08 08 04 05 04 04 02 0A
A1 61 21 60 E0 60 60 20 B4 B5 A9 AB AB AB AB AA
E4 CC 64 B4 78 9C CA DD 0B 0A 0A 1A 1A 39 2C DF
60 A0 C0 C0 80 80 00 00 92 97 96 A7 AB AD 4C 14
E6 66 73 39 9A AC DD 66 CD 65 72 37 99 AB 5D 4D
00 02 02 02 06 06 06 8F 89 45 4C 4C 2C 26 0E A6
DD AE E6 C7 CF EF D6 66 66 E2 F6 26 2B 73 73 B3
35 34 34 E9 61 37 B1 13 00 7C 70 63 4F 4D 19 19
00 3E 0E C6 F2 B2 98 98 19 19 4D 4F 63 70 7C 00
98 98 B2 F2 C6 0E 3E 00 C2 00 10 38 30 38 30 38
30 38 30 38 30 38 10 42 00 3E 3E 2A 2A 22 3E 00
00 FE FE FE FE FE FE FE 7F 7F 7F 7F 7F 7F 7F 00
FE FE FE FE FE FE FE 00 00 FE 10 54 54 10 00 00
3F 00 7F 6A 55 7C 40 3F FF 00 FF AA 55 00 00 FF
FC 00 FE EA D6 7E 02 FC 00 FF FF 00 AA 55 00 00
18 08 18 08 18 2C 5E 2E 00 7E 7A 7A 00 7E 7A 7A
0F 10 27 40 40 81 82 81 F0 08 E4 3A 1A 8D 4D 85
82 81 C2 23 DE 41 42 41 45 85 4B C4 7A 83 42 82
22 1E 02 26 58 A0 8E 9A 44 78 40 64 1A 85 71 59
00 5F 7C 70 6B 5B 40 3B 00 FA 3E 0E 46 62 02 68
00 BE 5A 92 7E 9A 12 AE 00 5A 00 FF 01 45 01 FF
3B 00 5B 5B 60 71 7C 5F 00 FE 92 82 EE EE 92 FE
00 7E 4A 26 26 26 4A 7E 00 FF 91 C5 FF 95 95 FF
00 FE 12 52 5E 12 12 FE 68 00 62 62 06 0E 3E FA
00 FF CD 97 95 87 CD FF 00 FF 93 C9 C9 C9 93 FF
8D 9D 8D 9D 8D 9D 8D 9D 35 A6 A4 68 30 A0 C0 FF
04 2A 17 AB 5F AF 00 81 99 65 B7 D5 EC F6 02 FD
8D 00 9D 04 0E 0A 04 81 07 71 2C AA 2C 6A 0E E0
FE 81 2C 4A 4A 4A 2C 81 3E CF BC CD F4 B5 CD FF
3F ED 2D F3 73 ED ED FF D1 D3 CF DF FF FF FF FF
BF DF EE F6 F9 FF FF FF FF FB FD FC F9 F5 E9 E0
FF FF 03 3C 83 C7 1F 7F FC F9 FB F8 F0 F1 E0 E4
FF 7F 3F FF 7F BF 9F 9F 00 2A 40 00 4F 0F 4F 0F
00 AA 00 00 FF FF FF FF 00 AA 00 02 F0 F2 F0 F2
4F 0F 4F 0F 4F 0F 4F 0F 01 01 79 79 79 79 79 79
F0 F2 F0 F2 F0 F2 F0 F2 00 2A 40 1B 56 0C 49 1A
00 AA 00 FF 00 00 00 00 00 AA 00 DA E8 32 10 1A
54 14 54 14 54 14 54 14 00 00 00 00 00 00 00 00
08 0A 08 0A 08 0A 08 0A E6 E7 E7 E3 F3 F0 E2 FF
7F 6A 60 60 75 3F 00 80 FF AA 00 00 55 FF 00 00
FE AE 06 06 56 FC 00 01 BC 7E 7E BC 99 5C 78 81
3D 7E 7E 3D 99 3A 1E 81 DF FF 7F 7F 7F FF 3F FF
54 15 54 14 55 15 55 15 00 FF 00 00 FF FF FF FF
00 7E 7E 7E 7E 7E 7E 00 3F 00 7F 6A 55 7C 40 3F
FF 00 FF AA 55 00 00 FF FC 00 FE EA D6 7E 02 FC
00 00 BF BF BF BF BF BF 00 00 FF FF FF FF FF FF
00 00 FD FD FD FD FD FD BF BF BE BC BC BC B8 B8
C3 00 66 00 00 00 66 FF FD FD 7D 3D 3D 3D 1D 1D
B0 A8 A8 9C A4 C0 C1 E3 0D 15 15 39 25 03 83 C7
79 79 79 79 79 41 01 FF F0 F2 88 32 10 02 88 F2
FF FF FF FF FF FF 00 FF 81 24 7E 7E 7E 7E 3C 81
BF FE BF BE BE BE 1C BC FB FF FB FB FB FB 71 7B
85 99 C3 E7 E7 E7 89 0E 80 80 C4 FC F8 FC F1 C0
4B B3 47 FF BF FF BF C7 F8 E3 CC 90 91 12 23 25
00 FF 00 F6 2D 91 00 6E 19 C7 33 09 89 08 C4 44
2A 25 25 22 20 20 23 0D 3F 53 1A CE B3 42 BD 42
44 24 A4 C4 04 04 C4 90 3C 0F 27 21 20 3E 01 00
7E 18 01 EF 18 66 FF 00 3C F0 E4 84 04 7C 80 00
81 3C 3C 3C 3C 7E 00 99 E7 DB E7 A5 42 99 E7 FF
C0 CB 88 04 8D FB F1 F0 03 D3 11 20 B1 5F 8F 0F
FF F3 E2 EF E4 E1 E0 F0 E1 9C 16 AA C2 0C 12 4C
70 7F 3D 3D 9A 94 48 80 1E 07 07 03 23 43 E3 F3
80 00 01 83 80 C0 C6 04 E7 C7 CD FC 79 75 69 60
00 00 3E 00 9D 9D 9D 9D 9D 9D 9D 9D 9D 9D 9D 9D
9D 9D 9D 9D 9D 00 3E 00 00 7C 7C 54 54 44 7C 00
FF 00 7E 7E 00 1D 95 89 FF 00 FF FF 00 01 7C 47
FF 00 FF FF 00 80 3E E2 8B CB C3 00 3E 2A 00 9D
40 41 40 41 43 45 48 48 02 02 82 82 82 42 A2 E2
48 45 52 58 57 55 55 4A 62 52 A2 5A EA 2A 2A D2
00 3E 22 2A 22 22 3E 00 C7 A0 BF 9F A0 9F 00 A0
E3 05 FD F9 05 F9 00 05 82 19 3D 3C 1E 9E 9E 9E
00 FF FF FF FF FF FF FF 9E 9E 9C 1D 3C 3C 3F 1F
00 FF FF FF 00 00 FF FF 01 FC FE FE FE FE FE FE
41 98 BC 3C 78 79 79 79 79 79 39 B8 3C 3C FC F8
00 7F 30 13 09 04 02 01 0B 85 C2 62 B1 D1 19 F8
D0 A1 43 46 8D 8B 98 1F 00 FE 0C C8 90 20 40 80
FF FF FF FF FF FF FF FF 88 B4 C4 7C 64 66 3E 32
11 2D 23 3E 26 66 7C 4C 00 7E 7E 7E 00 00 7E 3C
07 F8 00 02 AA AA A8 00 FF 00 00 AA AA AA 00 00
E0 1F 00 A0 AA AA 0A 00 00 FF 00 00 AA AA AA 00
3F 3F 3F 3F 3F 3F 3F 3F 00 00 3F 00 00 2A 2A 2A
00 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 00 15 00 00 3F 3F 3F 00 3F 3F
00 00 00 00 00 00 FF FF 00 00 00 00 00 00 FC FC
00 7C 70 63 4F 4D 19 19 00 3E 0E C6 F2 B2 98 98
00 5F 7C 70 6B 5B 40 3B 00 FA 3E 0E 46 62 02 68
19 19 4D 4F 63 70 7C 00 98 98 B2 F2 C6 0E 3E 00
3B 00 5B 5B 60 71 7C 5F 68 00 62 62 06 0E 3E FA
00 FF FF 00 AA 55 00 00 18 4A 5A 4A 99 2C 5E 2E
00 7E 66 4A 42 52 66 7E 00 7E 4A 26 26 26 5A 7E
00 7E 52 46 7E 56 56 7E 00 7E 12 52 5E 12 12 7E
C2 00 10 38 30 38 30 38 30 38 30 38 30 38 10 42
30 38 30 38 30 38 10 44 FE FE FE FE FE FE FE FE
7F 7F 7F 7F 7F 7F 7F 7F FF FF FF FF FF FF FF FF
00 7F 40 60 40 6F 48 6B 00 FF 00 00 00 FF 00 FF
00 FE 06 02 06 E2 26 A2 4B 6B 4B 6B 4B 6B 4B 6B
FF FF FF FF FF FF FF FF A6 A2 A6 A2 A6 A2 A6 A2
00 00 00 00 00 00 00 00 00 3C 3C 3C 3C 3C 3C 3C
00 7F 1F 01 47 1E 7D 7B 00 FC FD F0 8F 7F F0 88
00 3F BF 0E F1 FE 0F 11 00 FE C6 0E E6 7E BE DE
76 6C 58 58 30 33 30 60 0C 8B 4F 2C 08 0A C8 2B
30 D1 32 14 10 50 13 D4 6E 36 1A 1A 0C CC 0C 06
60 6F 60 61 37 37 36 5A 0A 89 30 FC FA 30 50 0A
50 91 0C 3F 5F 0C 0A 50 06 F6 06 86 EC EC 6C 5A
5B 6C 76 7B 7D 7E 7F 00 61 3F 13 8F F0 7F 8F 00
86 FC CC F1 0F FF F1 00 DA 36 7E E2 06 F2 FE 00
00 7F 40 40 47 47 47 47 00 FF 00 00 FF FF FF FF
00 FC 04 04 F4 F4 F4 F4 40 5F 40 40 47 47 41 44
04 F4 04 04 F4 F4 F4 F4 40 5F 40 40 47 47 47 47
47 47 47 47 47 40 7F 00 A8 80 96 00 92 00 FF 00
F4 F4 F4 F4 F4 04 FC 00 BC C2 99 8D 85 81 C2 BC
CB C3 D3 DB CB C3 D3 DB 81 3C 66 42 66 42 3C 81
FF FF FF E3 00 5F 5F 00 B2 48 59 3D 4C 16 94 B4
00 7F 40 5F 5F 5F 50 50 00 FC 04 E4 E4 E4 24 24
7A 7A 72 72 71 B5 B9 D3 5F 5F 58 5B 58 5F 40 00
E4 E4 64 64 64 E4 04 0C 01 83 79 01 83 79 01 83
FF 83 B0 B2 B2 B0 B3 83 00 01 00 07 0F 5F 50 50
5F 58 5B 58 5F 40 7F 00 E4 64 64 64 E4 04 FC 00
81 38 6C 44 00 10 38 7C FF FF FF 83 A5 89 D2 C0
00 E7 E7 C3 D3 B1 A1 C3 80 02 40 2A B5 AA BF 80
00 3F 80 80 BF BF BF BF 00 FF 00 00 FF FF FF FF
10 E7 40 40 80 81 82 81 BF BF BF BF BF BF BF BF
82 81 C2 E3 DE C1 C2 C1 00 00 FF FF FF FF FF FF
3F 3F BF BF BF BF BF 3F E2 FE FE FE D8 A0 8E 9E
01 20 02 A8 51 A9 F9 01 08 F7 FA 1A 0D 85 45 85
00 F8 01 01 F9 F9 F9 F9 45 85 4B C7 7B 83 43 83
F9 F9 F9 F9 F9 F9 F9 F9 47 7F 7F 7F 1B 85 71 79
F8 F8 F9 F9 F9 F9 F9 F8 80 3F 61 4A 54 4A 65 00
01 F8 94 A4 CC 94 FC 00 41 4C 4B 40 4C 45 48 4C
F8 F4 F0 F4 FC FC 7E 7B F4 74 B4 34 34 34 34 74
4E 40 4C 4E 46 40 44 4E 00 4C 00 4C 4C 4C 00 4C
F4 F4 F4 F4 F4 F4 F4 F4 00 3F 23 3F 00 00 00 00
00 FF FF FF 00 00 00 00 00 FC FC FC 00 00 00 00
3F 1F 00 00 3F 1F 00 00 FF FF 00 00 FF FF 00 00
FC F8 00 00 FC F8 00 00 00 00 7C 6C 7C 54 7C 00
00 00 0E 1F 2F 1B 21 00 00 00 4E 1E BC F8 F0 E2
0C 1E 2F 1B 31 00 00 AA 46 0E 1C B8 F0 00 00 AA
3F 7F 3F BF 3F 7F 3F BF 00 7C 7C 54 54 44 7C 00
01 01 FF FF FF FF F0 E7 20 60 3F BF 3F 7F 07 F3
FF FF FF FF FF FF 00 00 00 09 01 01 FC AA 00 FF
00 11 11 11 11 90 05 F8 00 11 11 11 10 01 A0 1F
00 10 00 00 3F AA 00 FF FF BF FF FF FB FF DF FF
00 3F 5F 60 60 6A 6F 63 00 FC FA 06 06 A6 26 C6
FF FF FF DF 7D EF BF EF 6C 63 66 6D 63 6F 66 6B
E6 66 C6 A6 A6 46 86 26 FF F6 F9 D4 E2 48 A0 48
65 62 6D 63 60 5F 3F 00 00 7F 40 55 4A 40 7F 00
00 FE 02 52 AA 02 FE 00 C6 E6 86 66 06 FA FC 00
00 00 00 00 FF AA 00 FF 00 00 00 7E 7E 5A 08 99
FD F1 E1 C1 C1 81 81 FF 01 81 81 81 81 81 81 FF
3F 8F 87 83 83 81 81 FF CB DB CB DB CB DB CB DB
00 5A 76 00 00 A6 65 00 00 7F 7F 00 00 69 65 6A
00 FE FE 00 00 66 56 56 65 65 66 00 00 7F 7F 00
56 56 36 00 00 FE FE 00 00 3F 5E 60 68 60 60 40
6A 65 6A 6D 66 6A 6B 65 B6 B6 66 56 D6 B6 A6 56
00 FF 00 55 AA 00 FF 00 FF BF 6F 8B 27 0D 13 44
90 3F BF 3F 00 AC 6F 7F 01 B2 B0 D5 02 78 78 B9
00 FB FF FF 60 FF FF 06 02 7F FF FF 00 07 DF 7C
3C 3C 3C 3C 3C 3C 3C 00 00 FF FF 00 AA 00 FF 00
FF FF FF FF FF FF FF FF 00 00 3F 3F 30 37 37 37
00 00 FF FF 00 FF FF FF 00 00 FC FC 0C EC EC EC
37 37 37 37 37 37 37 37 FD F1 E1 C1 C1 81 81 FF
3F 8F 87 83 83 81 81 FF EC EC EC EC EC EC EC EC
00 F2 BE 00 00 E7 25 00 00 5A 76 00 00 A6 65 00
FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00
38 38 18 C8 C8 08 18 38 1C 1C 18 13 13 10 18 1C
FF FF FF FF FF FF FF FF FF FF FF F7 F7 F7 F7 E7
F7 F7 F7 E3 C9 D9 40 87 03 04 08 09 13 13 17 14
E7 E3 D1 80 A0 A0 B0 80 00 00 00 06 1F 1E 3C 38
2A 00 0A 00 2A 00 0A 00 E7 E7 83 21 60 00 02 74
00 40 60 40 78 00 80 F8 07 0F 0F 0F 0F 0F 0F 0F
00 00 00 60 F8 78 3C 1C 00 2A 2A 00 00 2A 2A 00
01 81 81 81 81 81 81 FF EC EC 2C 2C 2C EC EC EC
00 3F 3F 00 AA 80 3F 00 FF FF FF FF FF FF FF FF
00 5F 00 80 5F 80 97 80 00 FE 00 01 FE 01 F9 01
8B 9B 8B 9B 8B 9B 8B 9B D9 D9 D9 D9 D9 D9 D9 D9
00 FC FC 00 A9 01 FC 00 80 00 2E 1B 2F 1B 2E 1B
01 00 FC FC FC FC FC FC 2F 1B 2E 1B 2F 1B 2E 1B
FC FC FC FC FC FC FC FC 00 1B 2E 1B 2F 1B 2E 80
00 FE FE FE DE FE FE 01 00 00 54 3C 24 74 1C 00
00 00 29 34 62 0C 00 00 00 00 7C 9C 14 64 00 00
7F C0 BF BF 80 40 3C 3C FF 00 FF FF 00 00 BC BC
18 66 7E 7E 7E 7E 18 E7 FE 03 FD FF 01 02 BC BC
18 62 74 69 53 27 4F 1F 18 46 2E 96 CA E4 F2 F8
FF FF FF FF FF FE F8 F3 F2 FA FA FA FA FA FA FA
7F 7F 7F 7F 7F 3F 0F 0F BD 00 BD 00 BD 00 BD 00
03 94 20 C7 EF FF BB 54 80 40 20 10 88 C8 88 88
F0 FA FA F6 F4 EC 69 59 41 A3 23 61 C1 C1 81 80
F0 F8 C8 48 88 08 08 08 FA F2 E4 C8 90 D0 10 F0
BD 00 BD 00 00 00 00 00 00 5E 68 00 00 B0 E0 00
03 04 7F 7F 52 00 00 00 C0 20 FE FE 4A 00 04 14
00 04 24 24 24 24 24 24 94 94 94 94 94 94 94 94
24 24 24 24 24 32 3F 00 94 94 94 94 04 4C FC 00
7D 7D 7D 7D 7D 7D 7D 7D 13 13 13 13 13 13 13 13
21 21 21 21 21 21 21 21 70 70 70 70 70 70 70 70
29 2B 29 54 57 53 27 2F 82 B9 A9 AA AA A9 B9 82
00 07 18 27 5F 5F BF BF 00 E0 18 E4 FA FA FD FD
9F 9F 8F 87 41 40 20 18 FD FD F9 F9 E2 02 04 18
04 04 08 08 14 14 08 08 A0 A0 90 90 A8 A8 90 90
04 04 04 04 04 04 04 04 A0 A0 A0 A0 A0 A0 A0 A0
04 04 08 09 19 20 41 80 A0 A0 90 D0 D8 04 FA 01
00 1F 3F 39 00 77 77 00 00 FF FF 99 00 FF FF 00
6F 6F 6F 6F 6F 00 30 00 FF FF FF FF FF 00 00 00
0E 0E 0E 0E 0E 0E 0E 0E AA 55 AA DD FF FF FF FF
FF FF FF FF FF FF FF FF 00 F8 FC 9C 00 EE EE 00
F6 F6 F6 F6 F6 00 0C 00 70 70 70 70 70 70 70 70
39 B0 B9 74 FB D9 61 F8 54 54 54 E8 E8 C8 E4 F4
2F 2F 17 13 08 15 08 06 C0 9E E3 FF 54 E1 3E 00
74 74 E8 C4 94 E8 10 60 2E 80 45 46 56 7F 6E 46
80 00 A7 75 75 ED 6D 65 FA 00 FC 4A 6A 4A 4A 7C
FF F9 F1 23 1C C0 F7 EF 00 E7 E7 00 DB BD FF FF
C7 82 8A 15 18 18 04 00 FF 3F 1F 57 17 D7 37 27
86 86 C2 F0 F2 E2 C0 81 C7 A3 91 80 A0 A0 B0 80
81 8F 87 C3 E3 86 C8 93 81 7E 7E 00 7E 00 00 81
00 11 26 28 24 10 14 29 00 25 88 41 14 08 C9 73
00 18 84 0A 12 0A D2 44 81 7E 7E 00 7E 00 00 81
00 1F 20 07 27 07 27 07 00 FE 02 FA FA FA FA FA
27 07 27 07 20 00 2F 00 FA FA FA FA 02 02 FE 00
12 2A 11 11 09 0B 09 04 FF FF 00 AA FF AA 00 00
FF FF 00 AA FF AA 00 00 36 DD 2A 9C 2A 98 FB DD
FF FF E0 EF EF EF E0 E0 FF FF 07 F7 F7 F7 07 07
24 AA 44 C4 48 E8 C8 90 04 05 0A 14 14 2E 2D 2F
08 22 94 41 41 2A 22 1C 00 01 02 03 04 05 05 06
07 07 07 07 07 07 07 07 00 01 02 03 04 05 05 06
07 7E 7F 07 07 07 07 07 00 01 02 03 08 09 0A 0B
0C 0D 0E 0F 10 07 07 07 07 07 11 12 13 14 15 16
17 18 18 19 1A 1B 1C 1D 1E 1F 07 07 20 15 21 22
23 18 18 24 25 1C 26 27 00 01 02 03 08 09 0A 0B
0C 0D 0E 0F 08 09 0A 0B 00 01 02 03 08 09 0A 28
0C 0D 0E 29 08 09 0A 2A 00 01 02 03 2B 09 0A 0B
2C 0D 0E 0F 2D 09 0A 0B 00 01 02 2A 08 09 0A 2E
0C 0D 0E 2F 08 09 0A 30 31 01 02 03 32 09 0A 0B
2D 0D 0E 0F 33 09 0A 0B 34 35 36 35 34 35 36 35
34 35 36 35 34 35 36 35 35 35 35 37 35 35 35 37
35 35 35 37 35 35 35 37 38 39 3A 3B 3C 3D 3E 3F
40 41 42 43 44 45 46 47 48 49 4A 4B 4C 4D 4E 4F
0C 0D 0E 0F 50 51 52 53 00 01 02 03 08 09 0A 0B
54 55 54 55 56 57 56 57 58 58 58 58 59 59 59 59
5A 5B 5A 5B 5C 5D 5C 5D 07 07 07 07 5E 5F 60 61
62 62 62 62 07 63 07 07 07 07 07 07 64 65 66 61
62 67 68 62 07 69 6A 07 6B 6C 6D 6E 6F 65 66 6D
62 67 68 62 07 69 6A 07 10 5B 58 70 5B 71 72 73
62 62 62 62 07 07 63 07 54 55 6B 6C 56 57 6F 74
62 62 62 62 07 07 07 07 0C 10 72 6E 50 07 75 75
10 72 73 6D 07 6D 76 64 07 07 07 07 07 07 07 07
07 07 07 07 07 07 07 07 7D 77 02 03 08 77 0A 0B
78 79 7A 0F 7C 7B 0A 0B 00 01 02 03 08 09 0A 0B
0C 0D 0E 0F 04 05 05 06 00 77 02 03 08 77 0A 0B
0C 77 0E 0F 08 77 0A 0B 00 01 02 03 04 05 00 01
06 07 07 08 09 0A 0A 0B 00 01 02 03 04 05 00 01
0C 0D 0D 0E 0F 10 10 11 00 10 10 10 04 10 10 10
12 13 14 15 07 16 07 17 00 01 02 03 04 05 00 01
10 10 10 05 10 10 10 18 19 10 10 11 19 1A 10 11
19 1A 1A 11 1B 1A 1A 1B 1C 1D 1E 03 1F 20 21 01
22 23 24 05 25 07 26 07 09 27 27 0B 09 0A 0A 28
09 27 27 0B 1B 29 29 1B 0F 10 10 11 0F 10 10 11
0F 10 10 11 1B 10 10 1B 00 01 02 03 04 05 00 01
12 18 04 05 02 03 12 18 00 01 02 03 04 05 00 01
12 18 04 05 2A 2B 2C 18 2D 2E 2F 03 1F 20 21 01
22 23 24 05 25 07 26 07 00 01 02 03 30 31 32 01
33 34 35 05 36 37 38 18 00 01 02 03 04 39 39 01
12 3A 3A 05 02 03 12 18 00 01 02 03 04 05 00 01
12 18 04 05 02 3B 3C 18 00 01 02 03 04 05 00 01
3D 3E 04 05 02 3F 40 18 00 41 42 03 04 43 00 01
12 44 04 05 07 45 07 07 46 01 02 03 04 05 00 01
12 18 04 05 07 07 07 07 00 01 02 03 04 05 00 01
12 18 04 05 07 07 07 07 47 48 49 47 4A 4B 4C 4A
44 4D 4E 44 4F 50 51 4F 00 01 02 03 04 52 53 53
12 54 55 55 07 16 07 07 00 01 02 03 56 05 00 01
55 55 2A 05 07 07 17 07 00 01 02 03 04 05 00 01
2A 55 55 2A 16 07 07 17 00 01 02 03 52 53 53 57
54 55 55 58 16 07 07 17 59 5A 5B 5C 5D 5E 5F 5D
5D 60 60 5D 61 62 62 63 00 43 43 03 04 44 44 01
12 44 44 05 02 44 44 18 00 44 44 03 04 44 44 01
12 44 44 05 07 45 45 07 5D 5D 5D 5D 5D 5D 5D 5D
5D 5D 5D 5D 64 64 64 64 65 10 10 10 65 10 10 10
65 10 10 10 66 10 10 10 67 10 10 10 68 10 10 10
68 10 10 10 68 10 10 10 68 10 10 10 68 10 10 10
69 10 10 10 6A 6B 6B 6C 00 44 44 03 04 44 44 01
12 44 44 05 02 44 44 18 68 10 10 10 68 10 10 10
68 10 10 10 68 10 10 10 2D 3B 3C 03 1F 20 21 01
22 23 24 05 25 07 26 07 00 01 02 03 04 05 00 01
12 18 04 05 39 03 12 18 00 01 02 03 04 39 00 01
12 3A 04 05 02 03 12 18 6D 6E 6F 70 71 72 73 74
75 75 75 75 07 76 07 07 00 77 02 78 77 78 79 7A
75 75 75 75 07 07 76 07 00 01 02 03 04 05 00 01
6D 6E 6D 6E 71 72 71 72 7B 7B 7B 7B 7C 7D 7C 7D
4F 7E 4F 7E 7F 7E 7F 7E 6D 6E 6D 6E 71 72 71 72
4F 7E 4F 7E 7F 7E 7F 7E 5C 5D 5E 5F 00 00 00 00
01 02 02 03 04 05 05 06 00 00 00 00 00 00 00 00
01 02 02 03 04 07 07 06 08 00 00 08 23 00 00 23
23 00 00 23 24 00 00 23 09 0A 0B 0C 0D 0E 0F 10
11 12 13 14 15 16 17 18 19 1A 1A 1B 1C 1A 1A 1D
1E 1A 1A 1D 1F 20 20 21 04 05 05 06 04 05 05 22
04 05 05 06 08 05 05 08 04 07 07 06 04 07 07 22
04 05 05 06 04 05 05 06 23 00 00 23 23 00 00 23
23 00 00 23 24 00 00 23 23 00 00 23 23 00 00 23
23 00 00 23 08 25 25 08 23 00 00 23 23 00 00 23
23 00 00 23 08 00 00 08 00 00 07 07 00 00 07 07
00 00 07 07 00 00 07 07 07 07 00 00 07 07 00 00
07 07 00 00 07 07 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 00
27 28 29 00 2A 2B 2C 2D 2E 28 27 28 2F 30 2A 2B
27 28 2E 28 2F 30 2F 30 00 00 00 00 00 00 00 00
00 00 00 00 00 00 31 00 00 32 33 34 00 35 36 37
00 38 05 39 3A 3B 05 3C 3D 00 00 00 3E 3F 00 00
40 41 26 00 42 43 2C 3A 00 00 00 00 44 45 00 00
19 1A 1B 00 46 47 48 00 1C 1A 1D 00 49 4A 4B 00
1E 1A 1D 00 1F 20 21 3A 00 00 00 00 4C 4D 4D 4E
4F 50 50 51 4F 50 50 51 4F 50 50 51 00 00 00 00
00 00 00 00 52 3A 3A 3A 00 00 00 00 00 53 54 00
00 55 56 00 00 00 57 00 00 00 57 58 00 00 57 00
00 00 57 00 3A 59 5A 3A 00 00 00 00 00 00 00 00
00 00 00 00 3A 3A 3A 3A 00 4A 32 2D 19 1A 1A 1B
1E 1A 1A 1D 1F 20 20 21 00 00 00 00 35 36 36 3F
38 05 05 41 3B 05 05 43 00 00 00 00 00 00 26 00
00 26 29 00 3A 2C 2C 3A 05 05 05 05 05 05 05 05
05 05 05 05 5B 5B 5B 5B 00 19 1A 1B 00 49 31 4B
00 1E 1A 1D 3A 1F 20 21 5C 5D 5E 5F 00 00 00 00
00 00 00 00 00 00 00 00 5C 5D 5E 5F 60 61 62 00
63 64 65 00 66 67 68 69 5C 5D 5E 5F 00 00 00 63
00 60 61 62 60 63 67 6A 6B 6B 6B 6C 6D 6E 6F 70
6E 6E 6E 70 6E 6E 6E 70 6B 6B 6B 6C 08 71 08 70
08 71 08 70 08 71 08 70 6B 6B 6B 6C 08 71 08 70
08 72 73 70 08 74 75 70 08 72 73 70 76 77 78 62
07 77 78 65 07 74 75 6A 08 71 08 70 08 71 72 73
08 76 64 65 68 07 74 75 08 71 08 70 08 71 08 70
08 71 08 70 08 71 08 70 68 69 61 62 61 62 64 78
77 78 64 65 67 6A 67 6A 60 66 72 73 00 61 62 78
63 67 6A 65 60 68 79 69 63 66 61 62 66 07 77 78
61 62 64 65 67 6A 67 6A 72 73 68 69 64 65 72 73
77 61 62 75 74 67 6A 69 00 00 00 00 00 00 72 73
00 60 77 78 00 63 74 75 63 60 00 00 66 7A 63 00
7B 7C 7A 63 7D 7E 7D 7A 00 00 00 00 00 00 00 00
60 66 7A 60 66 7B 7C 7A 6B 08 71 71 60 7F 71 71
00 08 71 71 00 7F 71 71 71 71 71 08 71 71 71 7F
71 71 71 08 71 71 71 7F 00 08 71 71 00 7F 71 71
00 08 71 71 00 7F 71 71 00 00 00 00 01 01 01 01
02 03 03 04 05 06 07 08 09 0A 0A 09 0A 09 0A 0A
02 03 03 04 05 0B 0B 08 0C 0C 0C 0D 0C 0C 0C 0D
0C 0C 0C 0D 0C 0C 0C 0D 0E 0C 0C 0C 0E 0C 0C 0C
0E 0C 0C 0C 0E 0C 0C 0C 0F 0F 11 10 10 0F 15 11
11 11 15 14 15 0C 0C 0D 13 0F 0F 0F 17 18 11 16
19 15 0C 1A 0E 0C 0C 1A 55 56 56 56 57 58 58 58
59 5A 5A 5A 59 5B 5B 5B 56 56 56 5C 58 58 58 5D
5A 5A 5A 5E 5B 5B 5B 5E 1D 00 00 00 1E 1F 20 01
1E 21 22 01 1E 21 22 01 00 00 00 23 01 1F 20 1E
01 21 22 1E 01 21 22 1E 1E 21 22 01 78 21 22 79
09 24 25 0A 09 26 27 09 01 21 22 1E 79 21 22 78
09 24 25 09 0A 26 27 0A 01 28 29 1E 01 28 29 1E
01 28 29 1E 01 28 29 1E 01 28 29 1E 79 28 29 78
0A 73 74 09 09 75 76 0A 1E 06 07 1E 06 1B 1B 07
1B 1B 1B 1B 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E
